sample_id	cohort	project_id	tissue_type	GDC_id
be3eabfb-56dd-4a45-b9b9-6f1a6fd1107e	UCEC	CPTAC-3	Normal	C3L-00006-06
c10fdda6-f4c4-43f4-9e76-302b1c2cdb40	UCEC	CPTAC-3	Normal	C3N-00866-03
c4f7fe7a-7ddc-4733-8ed6-3124990adbf6	UCEC	CPTAC-3	Tumor	C3N-00850-02
c64fd59d-d632-47fe-af37-fbfe86b645a4	UCEC	CPTAC-3	Tumor	C3L-00769-01
cab22c50-fcd7-410e-8056-55499be518a4	UCEC	CPTAC-3	Tumor	C3N-01349-02
cb6b2cc0-d840-4968-837c-b3b833adfc52	UCEC	CPTAC-3	Tumor	C3N-01510-02
ccbd2b27-cd6e-4457-91e8-2c6e7e166502	UCEC	CPTAC-3	Tumor	C3N-00847-01
d032e4f4-d066-42fa-98ec-d1ab71a15dbe	UCEC	CPTAC-3	Tumor	C3L-01253-01
d4d7019b-9786-45a1-89fd-ccb4005dce06	UCEC	CPTAC-3	Tumor	C3L-01252-01
d6dba5d3-59b9-4a78-8006-92b8cee19c3a	UCEC	CPTAC-3	Tumor	C3L-00781-04
d7ecc946-7366-48cf-9cbf-0c79efdf0f74	UCEC	CPTAC-3	Tumor	C3N-00335-05
da8993a8-d120-43a6-9a93-65aced75ed19	UCEC	CPTAC-3	Tumor	C3N-01520-01
dea659ae-bc02-4c94-95a3-67a774f1350a	UCEC	CPTAC-3	Tumor	C3L-01925-07
e2dea305-497f-45dd-85a4-f4c16d629019	UCEC	CPTAC-3	Tumor	C3L-00942-01
e2e50097-4d54-46cc-99da-a7996b0803c4	UCEC	CPTAC-3	Tumor	C3N-01211-01
e461339a-15c1-4168-9550-94a8d4d32511	UCEC	CPTAC-3	Tumor	C3L-00930-01
e5730709-8f12-4e76-94d5-a437b18909b5	UCEC	CPTAC-3	Tumor	C3L-00136-03
e7c40e1c-44ab-46cb-8440-458f815f7244	UCEC	CPTAC-3	Tumor	C3L-01744-01
ea726162-4209-46b6-ba6c-ed27975b0702	UCEC	CPTAC-3	Tumor	C3N-01217-01
f05f2138-a92d-447b-98bd-0805b8ae1211	UCEC	CPTAC-3	Tumor	C3N-01219-03
f1e7d41b-802b-47f1-8cef-a17cd4817d37	UCEC	CPTAC-3	Tumor	C3N-00328-05
f2cf780a-e262-4349-bc39-9f126bbec4d3	UCEC	CPTAC-3	Tumor	C3L-00563-03
f337b2f5-e689-43bc-904a-2ab7cd9b3ecd	UCEC	CPTAC-3	Tumor	C3L-00586-03
f7dff1bd-6d4f-4c2c-8e51-964c07ca3976	UCEC	CPTAC-3	Tumor	C3N-00337-03
f8756add-b285-4a9b-bd68-0d53e845919f	UCEC	CPTAC-3	Tumor	C3L-00098-02
fd1f030b-2bd5-447b-bb55-e62e5cace785	UCEC	CPTAC-3	Tumor	C3N-00333-03
AS-152081-LR-22387	MEDUL_100	Other	Tumor	AS-152081-LR-22387
AS-152082-LR-22387	MEDUL_100	Other	Tumor	AS-152082-LR-22387
AS-152083-LR-22387	MEDUL_100	Other	Tumor	AS-152083-LR-22387
AS-152084-LR-22387	MEDUL_100	Other	Tumor	AS-152084-LR-22387
MB102	MEDUL_50	Other	Tumor	MB102
MB104	MEDUL_50	Other	Tumor	MB104
MB106	MEDUL_50	Other	Tumor	MB106
MB118	MEDUL_50	Other	Tumor	MB118
MB136	MEDUL_50	Other	Tumor	MB136
MB164	MEDUL_50	Other	Tumor	MB164
MB166	MEDUL_50	Other	Tumor	MB166
MB170	MEDUL_50	Other	Tumor	MB170
MB174	MEDUL_50	Other	Tumor	MB174
MB177	MEDUL_50	Other	Tumor	MB177
MB199	MEDUL_50	Other	Tumor	MB199
MB206	MEDUL_50	Other	Tumor	MB206
MB226	MEDUL_50	Other	Tumor	MB226
MB227	MEDUL_50	Other	Tumor	MB227
MB234	MEDUL_50	Other	Tumor	MB234
MB239	MEDUL_50	Other	Tumor	MB239
MB244	MEDUL_50	Other	Tumor	MB244
MB247	MEDUL_50	Other	Tumor	MB247
MB248	MEDUL_50	Other	Tumor	MB248
MB260	MEDUL_50	Other	Tumor	MB260
MB264	MEDUL_50	Other	Tumor	MB264
MB265	MEDUL_50	Other	Tumor	MB265
MB266	MEDUL_50	Other	Tumor	MB266
MB268	MEDUL_50	Other	Tumor	MB268
MB269	MEDUL_50	Other	Tumor	MB269
MB270	MEDUL_50	Other	Tumor	MB270
MB271	MEDUL_50	Other	Tumor	MB271
MB274	MEDUL_50	Other	Tumor	MB274
MB275	MEDUL_50	Other	Tumor	MB275
MB277	MEDUL_50	Other	Tumor	MB277
MB278	MEDUL_50	Other	Tumor	MB278
MB281	MEDUL_50	Other	Tumor	MB281
MB284	MEDUL_50	Other	Tumor	MB284
MB287	MEDUL_50	Other	Tumor	MB287
MB288	MEDUL_50	Other	Tumor	MB288
MB88	MEDUL_50	Other	Tumor	MB88
MB91	MEDUL_50	Other	Tumor	MB91
MB95	MEDUL_50	Other	Tumor	MB95
MB99	MEDUL_50	Other	Tumor	MB99
Undetermined_7	MEDUL_100	Other	Tumor	Undetermined_7
C3L-00001_polyA	LUAD-polyA	CPTAC3_polyA	Tumor	C3L-00001
C3L-00004_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00004
C3L-00006_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00006
C3L-00008_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00008
C3L-00010_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00010
C3L-00011_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00011
C3L-00026_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00026
C3L-00032_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00032
C3L-00079_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00079
C3L-00080_polyA	LUAD-polyA	CPTAC3_polyA	Tumor	C3L-00080
C3L-00081_polyA	LSCC-polyA	CPTAC3_polyA	Tumor	C3L-00081
C3L-00088_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00088
C3L-00090_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00090
C3L-00094_polyA	LUAD-polyA	CPTAC3_polyA	Tumor	C3L-00094
C3L-00095_polyA	LUAD-polyA	CPTAC3_polyA	Tumor	C3L-00095
C3L-00096_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00096
C3L-00097_polyA	CCRCC-polyA	CPTAC3_polyA	Tumor	C3L-00097
C3L-00098_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00098
C3L-00102_polyA	PDAC-polyA	CPTAC3_polyA	Tumor	C3L-00102
C3L-00139_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00139
C3L-00140_polyA	LUAD-polyA	CPTAC3_polyA	Tumor	C3L-00140
C3L-00143_polyA	UCEC-polyA	CPTAC3_polyA	Tumor	C3L-00143
C3L-00144_polyA	LUAD-polyA	CPTAC3_polyA	Tumor	C3L-00144
